Time,Account,Type,Details
2025-12-20 14:47:23.326208+00:00,N/A,Privilege Escalation,
2025-12-20 14:48:54.511974+00:00,N/A,Privilege Escalation,
2025-12-20 14:49:12.327211+00:00,N/A,Privilege Escalation,
2025-12-20 14:49:13.509281+00:00,N/A,Privilege Escalation,
2025-12-20 14:50:09.439878+00:00,N/A,Privilege Escalation,
2025-12-20 14:50:23.721216+00:00,N/A,Privilege Escalation,
2025-12-20 14:52:11.286196+00:00,N/A,Privilege Escalation,
2025-12-20 14:52:34.477039+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:07.381824+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:07.683306+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:09.292355+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:09.299328+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:09.302029+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:09.309200+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:09.311792+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:09.328913+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:10.080011+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:10.944757+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.409754+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.409857+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.413759+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.416004+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.423468+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.426756+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.449072+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:12.503042+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:13.165373+00:00,N/A,Privilege Escalation,
2025-12-20 14:53:13.814674+00:00,N/A,Privilege Escalation,
2025-12-20 14:55:12.553291+00:00,N/A,Privilege Escalation,
2025-12-20 15:02:09.543854+00:00,N/A,Privilege Escalation,
2025-12-20 15:02:11.181469+00:00,N/A,Privilege Escalation,
2025-12-20 15:02:12.365904+00:00,N/A,Privilege Escalation,
2025-12-20 15:02:17.697092+00:00,N/A,Privilege Escalation,
2025-12-20 15:02:35.604160+00:00,N/A,Privilege Escalation,
2025-12-20 15:04:21.365690+00:00,N/A,Privilege Escalation,
2025-12-20 15:06:19.970610+00:00,N/A,Privilege Escalation,
2025-12-20 15:13:46.002392+00:00,N/A,Privilege Escalation,
2025-12-20 15:17:17.840359+00:00,N/A,Privilege Escalation,
2025-12-20 15:17:51.429234+00:00,N/A,Privilege Escalation,
2025-12-20 15:19:24.510952+00:00,N/A,Privilege Escalation,
2025-12-20 15:19:36.372927+00:00,N/A,Privilege Escalation,
2025-12-20 15:19:56.218344+00:00,N/A,Privilege Escalation,
2025-12-20 15:20:33.295687+00:00,N/A,Privilege Escalation,
2025-12-20 15:23:13.993427+00:00,N/A,Privilege Escalation,
2025-12-20 15:26:10.369192+00:00,N/A,Privilege Escalation,
2025-12-20 15:26:10.508902+00:00,N/A,Privilege Escalation,
2025-12-20 15:26:23.918873+00:00,N/A,Privilege Escalation,
2025-12-20 15:28:05.891632+00:00,N/A,Privilege Escalation,
2025-12-20 15:28:12.440096+00:00,N/A,Privilege Escalation,
2025-12-20 15:47:14.460274+00:00,N/A,Privilege Escalation,
2025-12-20 15:47:17.960443+00:00,N/A,Privilege Escalation,
2025-12-20 15:48:15.020664+00:00,N/A,Privilege Escalation,
2025-12-20 15:49:16.391708+00:00,N/A,Privilege Escalation,
2025-12-20 15:49:17.163792+00:00,N/A,Privilege Escalation,
2025-12-20 15:49:37.654812+00:00,N/A,Privilege Escalation,
2025-12-20 15:55:16.373482+00:00,N/A,Privilege Escalation,
2025-12-20 16:02:06.050095+00:00,N/A,Privilege Escalation,
2025-12-20 16:02:18.056381+00:00,N/A,Privilege Escalation,
2025-12-20 16:17:18.148045+00:00,N/A,Privilege Escalation,
2025-12-20 16:17:20.404764+00:00,N/A,Privilege Escalation,
2025-12-20 16:20:56.312912+00:00,N/A,Privilege Escalation,
2025-12-20 16:21:03.988161+00:00,N/A,Privilege Escalation,
2025-12-20 16:25:05.595819+00:00,N/A,Privilege Escalation,
2025-12-20 16:30:29.111616+00:00,N/A,Privilege Escalation,
2025-12-20 16:32:18.246754+00:00,N/A,Privilege Escalation,
2025-12-20 16:47:10.649046+00:00,N/A,Privilege Escalation,
2025-12-20 16:47:10.948391+00:00,N/A,Privilege Escalation,
2025-12-20 16:47:18.343714+00:00,N/A,Privilege Escalation,
2025-12-20 16:47:20.575014+00:00,N/A,Privilege Escalation,
2025-12-20 16:49:22.703817+00:00,N/A,Privilege Escalation,
2025-12-20 16:49:23.481937+00:00,N/A,Privilege Escalation,
2025-12-20 16:55:23.001928+00:00,N/A,Privilege Escalation,
2025-12-20 17:02:18.451136+00:00,N/A,Privilege Escalation,
2025-12-20 17:03:39.511333+00:00,N/A,Privilege Escalation,
2025-12-20 17:04:04.561056+00:00,N/A,Privilege Escalation,
2025-12-20 17:04:04.561060+00:00,N/A,Privilege Escalation,
2025-12-20 17:04:04.759247+00:00,N/A,Privilege Escalation,
2025-12-20 17:04:04.899641+00:00,N/A,Privilege Escalation,
2025-12-20 17:04:14.893559+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:18.671146+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:19.040945+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:19.163891+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:21.602140+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:21.710295+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:24.613230+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:39.021219+00:00,N/A,Privilege Escalation,
2025-12-21 04:04:39.083662+00:00,N/A,Privilege Escalation,
2025-12-21 04:06:08.321905+00:00,N/A,Privilege Escalation,
2025-12-21 04:06:23.161667+00:00,N/A,Privilege Escalation,
2025-12-21 04:06:24.477125+00:00,N/A,Privilege Escalation,
2025-12-21 04:07:56.792517+00:00,N/A,Privilege Escalation,
2025-12-21 04:08:10.374853+00:00,N/A,Privilege Escalation,
2025-12-21 04:09:20.975636+00:00,N/A,Privilege Escalation,
2025-12-21 04:12:22.561846+00:00,N/A,Privilege Escalation,
2025-12-21 04:14:18.910429+00:00,N/A,Privilege Escalation,
2025-12-21 04:19:21.025372+00:00,N/A,Privilege Escalation,
2025-12-21 04:19:22.235132+00:00,N/A,Privilege Escalation,
2025-12-21 04:19:23.198809+00:00,N/A,Privilege Escalation,
2025-12-21 04:19:35.177717+00:00,N/A,Privilege Escalation,
2025-12-21 04:19:40.271458+00:00,N/A,Privilege Escalation,
2025-12-21 04:24:40.685434+00:00,N/A,Privilege Escalation,
2025-12-21 04:34:35.348608+00:00,N/A,Privilege Escalation,
2025-12-21 04:36:44.268553+00:00,N/A,Privilege Escalation,
2025-12-21 04:36:55.756950+00:00,N/A,Privilege Escalation,
2025-12-21 04:39:23.200830+00:00,N/A,Privilege Escalation,
2025-12-21 04:42:50.353596+00:00,N/A,Privilege Escalation,
2025-12-21 04:43:23.672962+00:00,N/A,Privilege Escalation,
2025-12-21 04:49:35.470676+00:00,N/A,Privilege Escalation,
2025-12-21 04:57:19.913084+00:00,N/A,Privilege Escalation,
2025-12-21 05:01:23.897232+00:00,N/A,Privilege Escalation,
2025-12-21 05:04:25.198269+00:00,N/A,Privilege Escalation,
2025-12-21 05:04:35.588146+00:00,N/A,Privilege Escalation,
2025-12-21 05:06:27.311787+00:00,N/A,Privilege Escalation,
2025-12-21 05:06:28.102802+00:00,N/A,Privilege Escalation,
2025-12-21 05:07:23.102127+00:00,N/A,Privilege Escalation,
2025-12-21 05:12:27.261221+00:00,N/A,Privilege Escalation,
2025-12-21 05:14:18.984550+00:00,N/A,Privilege Escalation,
2025-12-21 05:17:50.357689+00:00,N/A,Privilege Escalation,
2025-12-21 05:18:33.079657+00:00,N/A,Privilege Escalation,
2025-12-21 05:19:16.126785+00:00,N/A,Privilege Escalation,
2025-12-21 05:19:35.665276+00:00,N/A,Privilege Escalation,
2025-12-21 05:23:24.313440+00:00,N/A,Privilege Escalation,
2025-12-21 05:25:27.376329+00:00,N/A,Privilege Escalation,
2025-12-21 05:29:27.851400+00:00,N/A,Privilege Escalation,
2025-12-21 05:34:35.763884+00:00,N/A,Privilege Escalation,
2025-12-21 05:35:48.855331+00:00,N/A,Privilege Escalation,
2025-12-21 05:39:49.430576+00:00,N/A,Privilege Escalation,
2025-12-21 05:47:50.364960+00:00,N/A,Privilege Escalation,
2025-12-21 05:49:35.866467+00:00,N/A,Privilege Escalation,
2025-12-21 06:04:21.650690+00:00,N/A,Privilege Escalation,
2025-12-21 06:04:21.833981+00:00,N/A,Privilege Escalation,
2025-12-21 06:04:30.407625+00:00,N/A,Privilege Escalation,
2025-12-21 06:04:35.977041+00:00,N/A,Privilege Escalation,
2025-12-21 06:06:32.688974+00:00,N/A,Privilege Escalation,
2025-12-21 06:06:33.499166+00:00,N/A,Privilege Escalation,
2025-12-21 06:12:32.665680+00:00,N/A,Privilege Escalation,
2025-12-21 06:14:19.457294+00:00,N/A,Privilege Escalation,
2025-12-21 06:19:36.081081+00:00,N/A,Privilege Escalation,
2025-12-21 06:26:37.182896+00:00,N/A,Privilege Escalation,
2025-12-21 06:30:38.431711+00:00,N/A,Privilege Escalation,
2025-12-21 06:32:39.654978+00:00,N/A,Privilege Escalation,
2025-12-21 06:34:36.192490+00:00,N/A,Privilege Escalation,
2025-12-21 06:36:39.798412+00:00,N/A,Privilege Escalation,
2025-12-21 06:44:08.476780+00:00,N/A,Privilege Escalation,
2025-12-21 06:44:08.561195+00:00,N/A,Privilege Escalation,
2025-12-21 06:44:11.852634+00:00,N/A,Privilege Escalation,
2025-12-21 06:47:49.778681+00:00,N/A,Privilege Escalation,
2025-12-21 06:47:51.260483+00:00,N/A,Privilege Escalation,
2025-12-21 07:03:37.441755+00:00,N/A,Privilege Escalation,
2025-12-21 07:04:36.331652+00:00,N/A,Privilege Escalation,
2025-12-21 07:04:36.441193+00:00,N/A,Privilege Escalation,
2025-12-21 07:04:38.388515+00:00,N/A,Privilege Escalation,
2025-12-21 07:06:38.448261+00:00,N/A,Privilege Escalation,
2025-12-21 07:06:39.231245+00:00,N/A,Privilege Escalation,
2025-12-21 07:09:06.948824+00:00,N/A,Privilege Escalation,
2025-12-21 07:12:38.474989+00:00,N/A,Privilege Escalation,
2025-12-21 07:16:43.710974+00:00,N/A,Privilege Escalation,
2025-12-21 07:16:43.932625+00:00,N/A,Privilege Escalation,
2025-12-21 07:16:45.668972+00:00,N/A,Privilege Escalation,
2025-12-21 07:24:45.910439+00:00,N/A,Privilege Escalation,
2025-12-21 07:24:46.195623+00:00,N/A,Privilege Escalation,
2025-12-21 07:31:43.667856+00:00,N/A,Privilege Escalation,
2025-12-21 07:31:43.895855+00:00,N/A,Privilege Escalation,
2025-12-21 08:04:41.492384+00:00,N/A,Privilege Escalation,
2025-12-21 08:15:23.495277+00:00,N/A,Privilege Escalation,
2025-12-21 08:15:24.526434+00:00,N/A,Privilege Escalation,
2025-12-21 08:21:23.525505+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:14.960423+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:16.053303+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:16.529474+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:23.059652+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:24.372101+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:24.377930+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:24.380154+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:24.388231+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:24.390045+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:24.453415+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:25.487730+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:26.728033+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:29.062366+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:29.066780+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:29.069637+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:29.076262+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:29.078276+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:29.090000+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:30.624813+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:31.758957+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:32.766359+00:00,N/A,Privilege Escalation,
2025-12-21 08:25:38.322861+00:00,N/A,Privilege Escalation,
2025-12-21 08:26:04.154587+00:00,N/A,Privilege Escalation,
2025-12-21 08:26:04.243200+00:00,N/A,Privilege Escalation,
2025-12-21 08:51:23.781685+00:00,N/A,Privilege Escalation,
2025-12-21 09:13:27.310560+00:00,N/A,Privilege Escalation,
2025-12-21 09:15:35.744335+00:00,N/A,Privilege Escalation,
2025-12-21 09:15:36.800026+00:00,N/A,Privilege Escalation,
2025-12-21 09:21:35.754072+00:00,N/A,Privilege Escalation,
2025-12-21 09:24:43.666693+00:00,N/A,Privilege Escalation,
2025-12-21 09:28:08.695766+00:00,N/A,Privilege Escalation,
2025-12-21 10:13:38.093374+00:00,N/A,Privilege Escalation,
2025-12-21 10:15:46.536182+00:00,N/A,Privilege Escalation,
2025-12-21 10:15:47.681448+00:00,N/A,Privilege Escalation,
2025-12-21 10:21:46.525190+00:00,N/A,Privilege Escalation,
2025-12-21 10:24:43.658981+00:00,N/A,Privilege Escalation,
2025-12-21 10:28:08.938980+00:00,N/A,Privilege Escalation,
2025-12-21 11:13:48.925611+00:00,N/A,Privilege Escalation,
2025-12-21 11:15:57.444496+00:00,N/A,Privilege Escalation,
2025-12-21 11:15:58.433952+00:00,N/A,Privilege Escalation,
2025-12-21 11:21:23.793718+00:00,N/A,Privilege Escalation,
2025-12-21 11:21:57.607924+00:00,N/A,Privilege Escalation,
2025-12-21 11:24:44.842758+00:00,N/A,Privilege Escalation,
2025-12-21 11:28:08.741724+00:00,N/A,Privilege Escalation,
2025-12-21 12:13:08.750626+00:00,N/A,Privilege Escalation,
2025-12-21 12:16:03.677286+00:00,N/A,Privilege Escalation,
2025-12-21 12:16:04.545279+00:00,N/A,Privilege Escalation,
2025-12-21 12:18:12.285864+00:00,N/A,Privilege Escalation,
2025-12-21 12:18:13.236647+00:00,N/A,Privilege Escalation,
2025-12-21 12:24:12.270527+00:00,N/A,Privilege Escalation,
2025-12-21 12:26:47.149666+00:00,N/A,Privilege Escalation,
2025-12-21 12:30:38.385765+00:00,N/A,Privilege Escalation,
2025-12-21 12:35:35.547504+00:00,N/A,Privilege Escalation,
2025-12-21 12:43:29.905886+00:00,N/A,Privilege Escalation,
2025-12-21 13:13:01.767273+00:00,N/A,Privilege Escalation,
2025-12-21 13:13:02.481865+00:00,N/A,Privilege Escalation,
2025-12-21 13:13:03.173870+00:00,N/A,Privilege Escalation,
2025-12-21 13:13:03.227858+00:00,N/A,Privilege Escalation,
2025-12-21 13:13:04.157791+00:00,N/A,Privilege Escalation,
2025-12-21 13:14:05.990387+00:00,N/A,Privilege Escalation,
2025-12-21 13:15:37.219498+00:00,N/A,Privilege Escalation,
2025-12-21 13:15:37.779648+00:00,N/A,Privilege Escalation,
2025-12-21 13:16:14.813887+00:00,N/A,Privilege Escalation,
2025-12-21 13:18:16.566406+00:00,N/A,Privilege Escalation,
2025-12-21 13:18:17.304604+00:00,N/A,Privilege Escalation,
2025-12-21 13:24:16.530495+00:00,N/A,Privilege Escalation,
2025-12-21 13:26:47.958069+00:00,N/A,Privilege Escalation,
2025-12-21 13:28:03.741064+00:00,N/A,Privilege Escalation,
2025-12-21 13:31:08.971945+00:00,N/A,Privilege Escalation,
2025-12-21 13:31:09.496090+00:00,N/A,Privilege Escalation,
2025-12-21 13:43:03.827095+00:00,N/A,Privilege Escalation,
2025-12-21 13:48:07.356039+00:00,N/A,Privilege Escalation,
2025-12-21 13:48:07.893564+00:00,N/A,Privilege Escalation,
2025-12-21 13:58:03.917456+00:00,N/A,Privilege Escalation,
2025-12-21 14:13:03.995394+00:00,N/A,Privilege Escalation,
2025-12-21 14:16:18.999454+00:00,N/A,Privilege Escalation,
2025-12-21 14:18:20.675390+00:00,N/A,Privilege Escalation,
2025-12-21 14:18:21.400421+00:00,N/A,Privilege Escalation,
2025-12-21 14:24:20.818752+00:00,N/A,Privilege Escalation,
2025-12-21 14:26:48.130911+00:00,N/A,Privilege Escalation,
2025-12-21 14:28:04.077038+00:00,N/A,Privilege Escalation,
2025-12-21 14:37:03.565821+00:00,N/A,Privilege Escalation,
2025-12-21 14:43:04.160353+00:00,N/A,Privilege Escalation,
2025-12-21 14:53:09.549173+00:00,N/A,Privilege Escalation,
2025-12-21 14:53:09.805828+00:00,N/A,Privilege Escalation,
2025-12-21 14:58:04.247387+00:00,N/A,Privilege Escalation,
2025-12-21 14:59:36.945602+00:00,N/A,Privilege Escalation,
2025-12-21 15:13:04.346003+00:00,N/A,Privilege Escalation,
2025-12-21 15:16:23.212555+00:00,N/A,Privilege Escalation,
2025-12-21 15:18:24.955784+00:00,N/A,Privilege Escalation,
2025-12-21 15:18:25.688757+00:00,N/A,Privilege Escalation,
2025-12-21 15:24:25.046780+00:00,N/A,Privilege Escalation,
2025-12-21 15:26:48.943676+00:00,N/A,Privilege Escalation,
2025-12-21 15:26:56.191641+00:00,N/A,Privilege Escalation,
2025-12-21 15:27:04.705111+00:00,N/A,Privilege Escalation,
2025-12-21 15:27:35.980890+00:00,N/A,Privilege Escalation,
2025-12-21 15:28:04.430815+00:00,N/A,Privilege Escalation,
2025-12-21 15:30:02.895178+00:00,N/A,Privilege Escalation,
2025-12-21 15:30:28.425467+00:00,N/A,Privilege Escalation,
2025-12-21 15:32:06.168383+00:00,N/A,Privilege Escalation,
2025-12-21 15:32:06.547159+00:00,N/A,Privilege Escalation,
2025-12-21 15:32:58.164825+00:00,N/A,Privilege Escalation,
2025-12-21 15:33:03.257353+00:00,N/A,Privilege Escalation,
2025-12-21 15:33:58.795702+00:00,N/A,Privilege Escalation,
2025-12-21 15:35:46.200525+00:00,N/A,Privilege Escalation,
2025-12-21 15:35:52.148470+00:00,N/A,Privilege Escalation,
2025-12-21 15:38:33.561502+00:00,N/A,Privilege Escalation,
2025-12-21 15:42:22.226461+00:00,N/A,Privilege Escalation,
2025-12-21 15:42:22.856075+00:00,N/A,Privilege Escalation,
2025-12-21 15:42:50.104162+00:00,N/A,Privilege Escalation,
2025-12-21 15:43:04.521053+00:00,N/A,Privilege Escalation,
2025-12-21 15:43:10.867287+00:00,N/A,Privilege Escalation,
2025-12-21 15:43:13.082487+00:00,N/A,Privilege Escalation,
2025-12-21 15:43:25.938538+00:00,N/A,Privilege Escalation,
2025-12-21 15:44:32.786087+00:00,N/A,Privilege Escalation,
2025-12-21 15:44:33.412291+00:00,N/A,Privilege Escalation,
2025-12-21 15:44:37.667902+00:00,N/A,Privilege Escalation,
2025-12-21 15:45:48.046492+00:00,N/A,Privilege Escalation,
2025-12-21 15:47:17.900408+00:00,N/A,Privilege Escalation,
2025-12-21 15:49:34.221674+00:00,N/A,Privilege Escalation,
2025-12-21 15:51:27.976614+00:00,N/A,Privilege Escalation,
2025-12-21 15:52:29.733648+00:00,N/A,Privilege Escalation,
2025-12-21 15:53:32.877262+00:00,N/A,Privilege Escalation,
2025-12-21 15:55:33.022402+00:00,N/A,Privilege Escalation,
2025-12-21 15:57:17.983929+00:00,N/A,Privilege Escalation,
2025-12-21 15:58:04.613039+00:00,N/A,Privilege Escalation,
2025-12-21 16:00:07.609211+00:00,N/A,Privilege Escalation,
2025-12-21 16:01:22.786610+00:00,N/A,Privilege Escalation,
2025-12-21 16:01:24.033077+00:00,N/A,Privilege Escalation,
2025-12-21 16:03:29.903088+00:00,N/A,Privilege Escalation,
2025-12-21 16:09:09.109098+00:00,N/A,Privilege Escalation,
2025-12-21 16:13:04.722992+00:00,N/A,Privilege Escalation,
2025-12-21 16:13:37.616896+00:00,N/A,Privilege Escalation,
2025-12-21 16:15:12.926205+00:00,N/A,Privilege Escalation,
2025-12-21 16:16:27.606203+00:00,N/A,Privilege Escalation,
2025-12-21 16:16:59.903074+00:00,N/A,Privilege Escalation,
2025-12-21 16:18:29.639786+00:00,N/A,Privilege Escalation,
2025-12-21 16:18:30.402220+00:00,N/A,Privilege Escalation,
2025-12-21 16:18:40.264236+00:00,N/A,Privilege Escalation,
2025-12-21 16:19:33.229069+00:00,N/A,Privilege Escalation,
2025-12-21 16:20:53.757437+00:00,N/A,Privilege Escalation,
2025-12-21 16:24:28.449009+00:00,N/A,Privilege Escalation,
2025-12-21 16:24:29.977724+00:00,N/A,Privilege Escalation,
2025-12-21 16:26:01.366388+00:00,N/A,Privilege Escalation,
2025-12-21 16:26:05.673994+00:00,N/A,Privilege Escalation,
2025-12-21 16:30:59.507555+00:00,N/A,Privilege Escalation,
2025-12-21 16:32:46.959393+00:00,N/A,Privilege Escalation,
2025-12-21 16:32:47.920265+00:00,N/A,Privilege Escalation,
2025-12-21 16:41:05.888689+00:00,N/A,Privilege Escalation,
2025-12-21 16:44:38.788452+00:00,N/A,Privilege Escalation,
2025-12-21 16:45:49.700758+00:00,N/A,Privilege Escalation,
2025-12-21 16:46:19.811743+00:00,N/A,Privilege Escalation,
2025-12-21 16:46:48.242731+00:00,N/A,Privilege Escalation,
2025-12-21 16:46:48.665924+00:00,N/A,Privilege Escalation,
2025-12-21 16:46:55.872396+00:00,N/A,Privilege Escalation,
2025-12-21 16:48:06.442181+00:00,N/A,Privilege Escalation,
2025-12-21 16:56:06.114275+00:00,N/A,Privilege Escalation,
2025-12-21 16:58:29.919489+00:00,N/A,Privilege Escalation,
2025-12-21 17:00:46.364763+00:00,N/A,Privilege Escalation,
2025-12-21 17:02:40.008163+00:00,N/A,Privilege Escalation,
2025-12-21 17:02:40.008163+00:00,N/A,Privilege Escalation,
2025-12-21 17:02:40.538134+00:00,N/A,Privilege Escalation,
2025-12-21 17:02:41.033455+00:00,N/A,Privilege Escalation,
2025-12-21 17:02:53.029423+00:00,N/A,Privilege Escalation,
2025-12-21 17:03:03.733486+00:00,N/A,Privilege Escalation,
2025-12-22 09:41:19.294586+00:00,N/A,Privilege Escalation,
2025-12-22 09:41:19.356470+00:00,N/A,Privilege Escalation,
2025-12-22 09:41:21.817444+00:00,N/A,Privilege Escalation,
2025-12-22 09:41:22.142864+00:00,N/A,Privilege Escalation,
2025-12-22 09:41:30.128452+00:00,N/A,Privilege Escalation,
2025-12-22 09:41:30.187277+00:00,N/A,Privilege Escalation,
2025-12-22 09:43:23.122066+00:00,N/A,Privilege Escalation,
2025-12-22 09:43:24.217751+00:00,N/A,Privilege Escalation,
2025-12-22 09:45:08.505541+00:00,N/A,Privilege Escalation,
2025-12-22 09:45:22.708021+00:00,N/A,Privilege Escalation,
2025-12-22 09:46:21.142942+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:20.340618+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:21.565248+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:21.578026+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:21.581049+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:21.591314+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:21.593863+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:21.622646+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:22.324430+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:22.964121+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:24.990828+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:25.105814+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:25.820816+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:25.832535+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:25.835491+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:25.841475+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:25.843000+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:25.857771+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:26.424999+00:00,N/A,Privilege Escalation,
2025-12-22 09:47:27.021906+00:00,N/A,Privilege Escalation,
2025-12-22 09:49:23.173101+00:00,N/A,Privilege Escalation,
2025-12-22 09:51:59.298744+00:00,N/A,Privilege Escalation,
2025-12-22 09:54:30.232862+00:00,N/A,Privilege Escalation,
2025-12-22 09:55:01.187973+00:00,N/A,Privilege Escalation,
2025-12-22 09:55:02.868780+00:00,N/A,Privilege Escalation,
2025-12-22 09:55:03.912958+00:00,N/A,Privilege Escalation,
2025-12-22 09:55:28.413483+00:00,N/A,Privilege Escalation,
2025-12-22 09:56:20.400818+00:00,N/A,Privilege Escalation,
2025-12-22 10:06:51.746065+00:00,N/A,Privilege Escalation,
2025-12-22 10:08:28.837139+00:00,N/A,Privilege Escalation,
2025-12-22 10:11:36.088545+00:00,N/A,Privilege Escalation,
2025-12-22 10:26:36.191236+00:00,N/A,Privilege Escalation,
2025-12-22 10:41:27.051693+00:00,N/A,Privilege Escalation,
2025-12-22 10:41:36.290606+00:00,N/A,Privilege Escalation,
2025-12-22 10:43:29.119987+00:00,N/A,Privilege Escalation,
2025-12-22 10:43:29.862516+00:00,N/A,Privilege Escalation,
2025-12-22 10:49:29.029573+00:00,N/A,Privilege Escalation,
2025-12-22 10:54:30.242712+00:00,N/A,Privilege Escalation,
2025-12-22 10:56:36.411177+00:00,N/A,Privilege Escalation,
2025-12-22 11:11:36.498447+00:00,N/A,Privilege Escalation,
2025-12-22 11:19:32.241661+00:00,N/A,Privilege Escalation,
2025-12-22 11:19:32.579290+00:00,N/A,Privilege Escalation,
2025-12-22 11:19:34.657522+00:00,N/A,Privilege Escalation,
